+-----------------+
| GAME PARAMETERS |
+-----------------+

--Number of decks: 4
--Number of players: 4

--PLAYER NAMES:
----A
----B
----C
----D

--DETERMINIG FIRST PLAYER:
----THREE of HEARTS
----THREE of DIAMONDS
----TWO of DIAMONDS
----TWO of CLUBS
----THREE of CLUBS
----THREE of HEARTS
----THREE of HEARTS
----TWO of SPADES
----THREE of DIAMONDS
----THREE of DIAMONDS

--Cards drawn from the pile:
----TWO of SPADES
----THREE of DIAMONDS

--Pile after drawing cards:
----TWO of HEARTS
----TWO of HEARTS
----TWO of DIAMONDS
----TWO of CLUBS
----TWO of CLUBS
----TWO of HEARTS
----TWO of CLUBS
----THREE of CLUBS
----TWO of HEARTS
----TWO of DIAMONDS
----TWO of DIAMONDS
----THREE of HEARTS
----THREE of DIAMONDS
----TWO of DIAMONDS
----TWO of CLUBS
----THREE of CLUBS
----THREE of HEARTS
----THREE of HEARTS
----THREE of DIAMONDS
----THREE of DIAMONDS

--C's hand after second turn (47)
----ACE of HEARTS
----KING of HEARTS
----KING of HEARTS
----QUEEN of HEARTS
----QUEEN of HEARTS
----JACK of HEARTS
----JACK of HEARTS
----TEN of HEARTS
----TEN of HEARTS
----NINE of HEARTS
----SEVEN of HEARTS
----SIX of HEARTS
----FIVE of HEARTS
----FIVE of HEARTS
----FOUR of HEARTS
----ACE of SPADES
----JACK of SPADES
----JACK of SPADES
----TEN of SPADES
----NINE of SPADES
----EIGHT of SPADES
----SEVEN of SPADES
----FIVE of SPADES
----FOUR of SPADES
----THREE of SPADES
----TWO of SPADES
----KING of DIAMONDS
----QUEEN of DIAMONDS
----JACK of DIAMONDS
----TEN of DIAMONDS
----EIGHT of DIAMONDS
----FIVE of DIAMONDS
----FIVE of DIAMONDS
----FIVE of DIAMONDS
----FIVE of DIAMONDS
----THREE of DIAMONDS
----ACE of CLUBS
----QUEEN of CLUBS
----JACK of CLUBS
----TEN of CLUBS
----NINE of CLUBS
----NINE of CLUBS
----EIGHT of CLUBS
----SEVEN of CLUBS
----SIX of CLUBS
----SIX of CLUBS
----FIVE of CLUBS

+-----------------+
| D's second turn |
+-----------------+

--D's hand before second turn (47)
----ACE of HEARTS
----KING of HEARTS
----TEN of HEARTS
----NINE of HEARTS
----EIGHT of HEARTS
----EIGHT of HEARTS
----SEVEN of HEARTS
----SEVEN of HEARTS
----ACE of SPADES
----KING of SPADES
----KING of SPADES
----QUEEN of SPADES
----TEN of SPADES
----NINE of SPADES
----NINE of SPADES
----EIGHT of SPADES
----SEVEN of SPADES
----SEVEN of SPADES
----FIVE of SPADES
----FOUR of SPADES
----FOUR of SPADES
----TWO of SPADES
----ACE of DIAMONDS
----ACE of DIAMONDS
----QUEEN of DIAMONDS
----QUEEN of DIAMONDS
----JACK of DIAMONDS
----TEN of DIAMONDS
----NINE of DIAMONDS
----EIGHT of DIAMONDS
----SEVEN of DIAMONDS
----SIX of DIAMONDS
----SIX of DIAMONDS
----ACE of CLUBS
----KING of CLUBS
----KING of CLUBS
----QUEEN of CLUBS
----JACK of CLUBS
----JACK of CLUBS
----TEN of CLUBS
----NINE of CLUBS
----EIGHT of CLUBS
----SEVEN of CLUBS
----SIX of CLUBS
----FOUR of CLUBS
----FOUR of CLUBS
----FOUR of CLUBS

--Following two cards dumped into pile:
----TWO of SPADES
----FOUR of CLUBS

--Pile before dumping:
----TWO of HEARTS
----TWO of HEARTS
----TWO of DIAMONDS
----TWO of CLUBS
----TWO of CLUBS
----TWO of HEARTS
----TWO of CLUBS
----THREE of CLUBS
----TWO of HEARTS
----TWO of DIAMONDS
----TWO of DIAMONDS
----THREE of HEARTS
----THREE of DIAMONDS
----TWO of DIAMONDS
----TWO of CLUBS
----THREE of CLUBS
----THREE of HEARTS
----THREE of HEARTS
----THREE of DIAMONDS
----THREE of DIAMONDS

--Pile after dumping:
----TWO of HEARTS
----TWO of HEARTS
----TWO of DIAMONDS
----TWO of CLUBS
----TWO of CLUBS
----TWO of HEARTS
----TWO of CLUBS
----THREE of CLUBS
----TWO of HEARTS
----TWO of DIAMONDS
----TWO of DIAMONDS
----THREE of HEARTS
----THREE of DIAMONDS
----TWO of DIAMONDS
----TWO of CLUBS
----THREE of CLUBS
----THREE of HEARTS
----THREE of HEARTS
----THREE of DIAMONDS
----THREE of DIAMONDS
----TWO of SPADES
----FOUR of CLUBS

--Cards drawn from the pile:
----TWO of SPADES
----FOUR of CLUBS

--Pile after drawing cards:
----TWO of HEARTS
----TWO of HEARTS
----TWO of DIAMONDS
----TWO of CLUBS
----TWO of CLUBS
----TWO of HEARTS
----TWO of CLUBS
----THREE of CLUBS
----TWO of HEARTS
----TWO of DIAMONDS
----TWO of DIAMONDS
----THREE of HEARTS
----THREE of DIAMONDS
----TWO of DIAMONDS
----TWO of CLUBS
----THREE of CLUBS
----THREE of HEARTS
----THREE of HEARTS
----THREE of DIAMONDS
----THREE of DIAMONDS

--D's hand after second turn (47)
----ACE of HEARTS
----KING of HEARTS
----TEN of HEARTS
----NINE of HEARTS
----EIGHT of HEARTS
----EIGHT of HEARTS
----SEVEN of HEARTS
----SEVEN of HEARTS
----ACE of SPADES
----KING of SPADES
----KING of SPADES
----QUEEN of SPADES
----TEN of SPADES
----NINE of SPADES
----NINE of SPADES
----EIGHT of SPADES
----SEVEN of SPADES
----SEVEN of SPADES
----FIVE of SPADES
----FOUR of SPADES
----FOUR of SPADES
----TWO of SPADES
----ACE of DIAMONDS
----ACE of DIAMONDS
----QUEEN of DIAMONDS
----QUEEN of DIAMONDS
----JACK of DIAMONDS
----TEN of DIAMONDS
----NINE of DIAMONDS
----EIGHT of DIAMONDS
----SEVEN of DIAMONDS
----SIX of DIAMONDS
----SIX of DIAMONDS
----ACE of CLUBS
----KING of CLUBS
----KING of CLUBS
----QUEEN of CLUBS
----JACK of CLUBS
----JACK of CLUBS
----TEN of CLUBS
----NINE of CLUBS
----EIGHT of CLUBS
----SEVEN of CLUBS
----SIX of CLUBS
----FOUR of CLUBS
----FOUR of CLUBS
----FOUR of CLUBS

+-------------+
| FINAL HANDS |
+-------------+

--B's hand (47):
----ACE of HEARTS
----JACK of HEARTS
----EIGHT of HEARTS
----EIGHT of HEARTS
----SEVEN of HEARTS
----SIX of HEARTS
----SIX of HEARTS
----SIX of HEARTS
----FIVE of HEARTS
----FOUR of HEARTS
----FOUR of HEARTS
----FOUR of HEARTS
----THREE of HEARTS
----ACE of SPADES
----ACE of SPADES
----KING of SPADES
----KING of SPADES
----QUEEN of SPADES
----JACK of SPADES
----TEN of SPADES
----TEN of SPADES
----NINE of SPADES
----SEVEN of SPADES
----SIX of SPADES
----SIX of SPADES
----SIX of SPADES
----FIVE of SPADES
----FOUR of SPADES
----ACE of DIAMONDS
----KING of DIAMONDS
----JACK of DIAMONDS
----TEN of DIAMONDS
----NINE of DIAMONDS
----NINE of DIAMONDS
----EIGHT of DIAMONDS
----SEVEN of DIAMONDS
----SIX of DIAMONDS
----FOUR of DIAMONDS
----FOUR of DIAMONDS
----KING of CLUBS
----KING of CLUBS
----NINE of CLUBS
----EIGHT of CLUBS
----SIX of CLUBS
----FIVE of CLUBS
----THREE of CLUBS
----THREE of CLUBS


--A's hand (47):
----ACE of HEARTS
----KING of HEARTS
----QUEEN of HEARTS
----QUEEN of HEARTS
----JACK of HEARTS
----TEN of HEARTS
----NINE of HEARTS
----NINE of HEARTS
----FIVE of HEARTS
----QUEEN of SPADES
----QUEEN of SPADES
----JACK of SPADES
----EIGHT of SPADES
----EIGHT of SPADES
----SIX of SPADES
----FIVE of SPADES
----THREE of SPADES
----THREE of SPADES
----THREE of SPADES
----TWO of SPADES
----TWO of SPADES
----ACE of DIAMONDS
----KING of DIAMONDS
----KING of DIAMONDS
----QUEEN of DIAMONDS
----JACK of DIAMONDS
----TEN of DIAMONDS
----NINE of DIAMONDS
----EIGHT of DIAMONDS
----SEVEN of DIAMONDS
----SEVEN of DIAMONDS
----SIX of DIAMONDS
----FOUR of DIAMONDS
----FOUR of DIAMONDS
----ACE of CLUBS
----ACE of CLUBS
----QUEEN of CLUBS
----QUEEN of CLUBS
----JACK of CLUBS
----TEN of CLUBS
----TEN of CLUBS
----EIGHT of CLUBS
----SEVEN of CLUBS
----SEVEN of CLUBS
----FIVE of CLUBS
----FIVE of CLUBS
----FOUR of CLUBS


--C's hand (47):
----ACE of HEARTS
----KING of HEARTS
----KING of HEARTS
----QUEEN of HEARTS
----QUEEN of HEARTS
----JACK of HEARTS
----JACK of HEARTS
----TEN of HEARTS
----TEN of HEARTS
----NINE of HEARTS
----SEVEN of HEARTS
----SIX of HEARTS
----FIVE of HEARTS
----FIVE of HEARTS
----FOUR of HEARTS
----ACE of SPADES
----JACK of SPADES
----JACK of SPADES
----TEN of SPADES
----NINE of SPADES
----EIGHT of SPADES
----SEVEN of SPADES
----FIVE of SPADES
----FOUR of SPADES
----THREE of SPADES
----TWO of SPADES
----KING of DIAMONDS
----QUEEN of DIAMONDS
----JACK of DIAMONDS
----TEN of DIAMONDS
----EIGHT of DIAMONDS
----FIVE of DIAMONDS
----FIVE of DIAMONDS
----FIVE of DIAMONDS
----FIVE of DIAMONDS
----THREE of DIAMONDS
----ACE of CLUBS
----QUEEN of CLUBS
----JACK of CLUBS
----TEN of CLUBS
----NINE of CLUBS
----NINE of CLUBS
----EIGHT of CLUBS
----SEVEN of CLUBS
----SIX of CLUBS
----SIX of CLUBS
----FIVE of CLUBS


--D's hand (47):
----ACE of HEARTS
----KING of HEARTS
----TEN of HEARTS
----NINE of HEARTS
----EIGHT of HEARTS
----EIGHT of HEARTS
----SEVEN of HEARTS
----SEVEN of HEARTS
----ACE of SPADES
----KING of SPADES
----KING of SPADES
----QUEEN of SPADES
----TEN of SPADES
----NINE of SPADES
----NINE of SPADES
----EIGHT of SPADES
----SEVEN of SPADES
----SEVEN of SPADES
----FIVE of SPADES
----FOUR of SPADES
----FOUR of SPADES
----TWO of SPADES
----ACE of DIAMONDS
----ACE of DIAMONDS
----QUEEN of DIAMONDS
----QUEEN of DIAMONDS
----JACK of DIAMONDS
----TEN of DIAMONDS
----NINE of DIAMONDS
----EIGHT of DIAMONDS
----SEVEN of DIAMONDS
----SIX of DIAMONDS
----SIX of DIAMONDS
----ACE of CLUBS
----KING of CLUBS
----KING of CLUBS
----QUEEN of CLUBS
----JACK of CLUBS
----JACK of CLUBS
----TEN of CLUBS
----NINE of CLUBS
----EIGHT of CLUBS
----SEVEN of CLUBS
----SIX of CLUBS
----FOUR of CLUBS
----FOUR of CLUBS
----FOUR of CLUBS


+---------------+
| PLAYER SCORES |
+---------------+

----B's score is 521
----A's score is 482
----C's score is 484
----D's score is 545

--WINNER: D
